location_slug,location_name,threat_type,interval_count,total_duration_minutes,total_duration_hours,mean_duration_minutes,median_duration_minutes,max_duration_minutes,first_start_kyiv,last_end_kyiv
Єланецька_територіальна_громада,Єланецька територіальна громада,air_raid,2,134.81,2.247,67.41,67.41,130.98,2022-05-04T19:55:16+03:00,2022-10-12T11:10:56+03:00
ІваноФранківська_область,Івано-Франківська область,air_raid,738,49317.23,821.954,66.83,46.33,333.2,2022-03-15T18:17:28+02:00,2025-11-03T00:07:26+02:00
ІваноФранківський_район,Івано-Франківський район,air_raid,17,1251.29,20.855,73.61,37.77,340.5,2025-11-06T16:44:05+02:00,2026-05-13T17:58:51+03:00
Ізмаїльський_район,Ізмаїльський район,air_raid,645,41631.59,693.86,64.55,39.63,646.62,2022-03-16T11:42:20+02:00,2026-06-20T12:02:36+03:00
Ізюмський_район,Ізюмський район,air_raid,1747,241384.43,4023.074,138.17,83.93,1039.93,2022-03-16T02:07:30+02:00,2026-06-20T07:19:23+03:00
Інгульська_територіальна_громада,Інгульська територіальна громада,air_raid,1,129.68,2.161,129.68,129.68,129.68,2022-05-04T19:55:41+03:00,2022-05-04T22:05:22+03:00
Авдіївська_територіальна_громада,Авдіївська територіальна громада,air_raid,12,349.92,5.832,29.16,16.49,89.57,2022-04-09T09:03:26+03:00,2022-05-26T15:41:26+03:00
Авдіївська_територіальна_громада,Авдіївська територіальна громада,artillery_shelling,1,30.97,0.516,30.97,30.97,30.97,2022-06-16T08:26:01+03:00,2022-06-16T08:56:59+03:00
Арбузинська_територіальна_громада,Арбузинська територіальна громада,air_raid,216,11670.46,194.508,54.03,37.39,598.45,2022-04-16T01:42:39+03:00,2023-11-28T22:57:13+02:00
Бахмутська_територіальна_громада,Бахмутська територіальна громада,air_raid,27,1018.8,16.98,37.73,21.23,130.95,2022-03-22T02:32:45+02:00,2022-04-27T10:30:30+03:00
Бахмутський_район,Бахмутський район,air_raid,705,222587.45,3709.791,315.73,208.97,1438.92,2022-03-26T11:16:01+02:00,2026-06-18T13:56:02+03:00
Баштанський_район,Баштанський район,air_raid,691,45605.39,760.09,66.0,39.62,580.18,2022-04-30T13:39:03+03:00,2026-06-20T11:49:21+03:00
Бердичівський_район,Бердичівський район,air_raid,198,17402.28,290.038,87.89,39.36,484.03,2025-01-24T03:32:51+02:00,2026-06-18T02:38:36+03:00
Бердянський_район,Бердянський район,air_raid,1154,213238.36,3553.973,184.78,110.9,1357.72,2022-03-24T06:49:13+02:00,2026-06-20T13:46:02+03:00
Берегівський_район,Берегівський район,air_raid,77,3859.08,64.318,50.12,34.5,365.3,2025-11-06T16:44:00+02:00,2026-06-11T23:44:12+03:00
Березанська_територіальна_громада,Березанська територіальна громада,air_raid,1,129.4,2.157,129.4,129.4,129.4,2022-05-04T19:54:36+03:00,2022-05-04T22:04:00+03:00
Березнегуватська_територіальна_громада,Березнегуватська територіальна громада,air_raid,1,131.77,2.196,131.77,131.77,131.77,2022-05-04T19:53:53+03:00,2022-05-04T22:05:39+03:00
Березівський_район,Березівський район,air_raid,440,27832.89,463.882,63.26,32.92,646.62,2022-03-16T11:42:15+02:00,2026-06-19T23:59:00+03:00
Бериславський_район,Бериславський район,air_raid,906,78266.61,1304.444,86.39,48.6,751.35,2025-08-13T10:41:06+03:00,2026-06-20T14:20:03+03:00
Благодатненська_територіальна_громада,Благодатненська територіальна громада,air_raid,1,125.53,2.092,125.53,125.53,125.53,2022-05-04T19:56:06+03:00,2022-05-04T22:01:38+03:00
Богодухівський_район,Богодухівський район,air_raid,1742,203844.13,3397.402,117.02,62.78,1108.78,2022-04-30T15:44:37+03:00,2026-06-20T12:57:01+03:00
Болградський_район,Болградський район,air_raid,645,41645.88,694.098,64.57,39.58,646.62,2022-03-16T11:42:42+02:00,2026-06-20T12:02:45+03:00
Бориспільський_район,Бориспільський район,air_raid,562,45341.43,755.691,80.68,35.24,755.83,2025-07-24T00:32:14+03:00,2026-06-20T13:03:04+03:00
Бородянська_територіальна_громада,Бородянська територіальна громада,air_raid,2,265.66,4.428,132.83,132.83,179.43,2022-03-27T20:21:02+03:00,2022-03-28T16:16:35+03:00
Братська_територіальна_громада,Братська територіальна громада,air_raid,1,134.43,2.24,134.43,134.43,134.43,2022-05-04T19:52:07+03:00,2022-05-04T22:06:33+03:00
Броварський_район,Броварський район,air_raid,621,51021.2,850.353,82.16,37.85,755.83,2025-07-24T00:28:29+03:00,2026-06-18T22:30:02+03:00
Бузька_територіальна_громада,Бузька територіальна громада,air_raid,1,134.25,2.237,134.25,134.25,134.25,2022-05-04T19:52:14+03:00,2022-05-04T22:06:29+03:00
Бучанський_район,Бучанський район,air_raid,467,37299.22,621.654,79.87,34.73,777.7,2025-07-27T07:29:35+03:00,2026-06-19T11:54:29+03:00
БілгородДністровський_район,Білгород-Дністровський район,air_raid,647,41721.52,695.359,64.48,39.62,646.62,2022-03-16T11:42:24+02:00,2026-06-20T12:02:41+03:00
Біленьківська_територіальна_громада,Біленьківська територіальна громада,artillery_shelling,31,1421.46,23.691,45.85,39.88,227.52,2025-04-22T14:10:40+03:00,2026-01-27T18:42:19+02:00
Білоцерківський_район,Білоцерківський район,air_raid,397,31422.02,523.7,79.15,30.65,683.68,2025-07-24T04:41:47+03:00,2026-06-18T02:39:04+03:00
Вараський_район,Вараський район,air_raid,147,12065.42,201.09,82.08,49.88,432.97,2022-03-16T19:41:18+02:00,2026-06-18T02:35:04+03:00
Василівський_район,Василівський район,air_raid,1153,212795.85,3546.598,184.56,110.83,1357.72,2025-11-04T15:31:02+02:00,2026-06-20T13:46:02+03:00
Великоновосілківська_територіальна_громада,Великоновосілківська територіальна громада,air_raid,26,1344.04,22.401,51.69,48.41,186.9,2022-03-23T07:07:26+02:00,2022-05-13T10:03:02+03:00
Верховинський_район,Верховинський район,air_raid,15,1141.81,19.03,76.12,44.62,290.23,2025-11-06T16:44:05+02:00,2026-05-13T17:58:42+03:00
Веселинівська_територіальна_громада,Веселинівська територіальна громада,air_raid,1,134.12,2.235,134.12,134.12,134.12,2022-05-04T19:52:19+03:00,2022-05-04T22:06:26+03:00
Веснянська_територіальна_громада,Веснянська територіальна громада,air_raid,1,127.9,2.132,127.9,127.9,127.9,2022-05-04T19:56:21+03:00,2022-05-04T22:04:15+03:00
Вижницький_район,Вижницький район,air_raid,88,5448.73,90.812,61.92,36.86,365.25,2025-11-06T11:05:10+02:00,2026-06-15T03:53:22+03:00
Вишгородська_територіальна_громада,Вишгородська територіальна громада,air_raid,1,89.2,1.487,89.2,89.2,89.2,2022-03-15T19:43:26+02:00,2022-03-15T21:12:38+02:00
Вишгородський_район,Вишгородський район,air_raid,652,62700.37,1045.006,96.17,50.19,930.27,2025-07-25T23:27:14+03:00,2026-06-19T11:54:22+03:00
Вознесенський_район,Вознесенський район,air_raid,456,29016.4,483.607,63.63,33.94,511.5,2022-03-21T06:13:35+02:00,2026-06-19T23:26:49+03:00
Волинська_область,Волинська область,air_raid,796,51458.57,857.643,64.65,43.33,486.2,2022-03-15T18:19:13+02:00,2025-11-03T00:07:13+02:00
Волноваська_територіальна_громада,Волноваська територіальна громада,air_raid,1,22.0,0.367,22.0,22.0,22.0,2022-05-12T08:56:15+03:00,2022-05-12T09:18:15+03:00
